907,0,0.0775557461009495,0,7d28bf6a69a6398a187e5c2c47cfdcba
3679,0,0.18159507396420693,0,7d28bf6a69a6398a187e5c2c47cfdcba
3167,0,0.12069084796470375,0,7d28bf6a69a6398a187e5c2c47cfdcba
1628,0,0.1119721880623371,1,7d28bf6a69a6398a187e5c2c47cfdcba
102,0,0.3405626788530278,1,7d28bf6a69a6398a187e5c2c47cfdcba
1866,0,0.30629792780012505,0,7d28bf6a69a6398a187e5c2c47cfdcba
4653,1,0.5278352200034485,0,7d28bf6a69a6398a187e5c2c47cfdcba
1884,0,0.05505513459504642,0,7d28bf6a69a6398a187e5c2c47cfdcba
4518,0,0.14605640478138798,0,7d28bf6a69a6398a187e5c2c47cfdcba
1416,0,0.10674045884731231,1,7d28bf6a69a6398a187e5c2c47cfdcba
1155,0,0.1607955664300942,1,7d28bf6a69a6398a187e5c2c47cfdcba
2326,0,0.3785961657864533,0,7d28bf6a69a6398a187e5c2c47cfdcba
2144,0,0.07284306137783668,0,7d28bf6a69a6398a187e5c2c47cfdcba
2233,0,0.3455024622145422,0,7d28bf6a69a6398a187e5c2c47cfdcba
2704,0,0.17009077121130925,0,7d28bf6a69a6398a187e5c2c47cfdcba
208,0,0.32471036976142315,0,7d28bf6a69a6398a187e5c2c47cfdcba
1193,0,0.21114787591596615,0,7d28bf6a69a6398a187e5c2c47cfdcba
3756,0,0.3105300583488288,0,7d28bf6a69a6398a187e5c2c47cfdcba
4631,0,0.09962842907861928,0,7d28bf6a69a6398a187e5c2c47cfdcba
724,0,0.12909340313221007,0,7d28bf6a69a6398a187e5c2c47cfdcba
1007,1,0.7696374031240092,1,7d28bf6a69a6398a187e5c2c47cfdcba
19,0,0.11972344837691078,0,7d28bf6a69a6398a187e5c2c47cfdcba
3198,0,0.13001677533418013,0,7d28bf6a69a6398a187e5c2c47cfdcba
2516,0,0.37329497540505885,0,7d28bf6a69a6398a187e5c2c47cfdcba
